     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
   558→        <span class="text-emerald">●</span> Theme 04 · Terminal Elegance
   559→      </p>
   560→    </div>
   561→  </footer>
   562→
   563→  <script>
   564→    (function () {
   565→      var reduceMotion = window.matchMedia('(prefers-reduced-motion: reduce)').matches;
   566→
   567→      var toggle = document.getElementById('menu-toggle');
   568→      var menu = document.getElementById('mobile-menu');
   569→      if (toggle && menu) {
   570→        toggle.addEventListener('click', function () {
   571→          var open = menu.classList.toggle('hidden') === false;
   572→          toggle.setAttribute('aria-expanded', open ? 'true' : 'false');
   573→        });
   574→        menu.querySelectorAll('a').forEach(function (a) {
   575→          a.addEventListener('click', function () {
   576→            menu.classList.add('hidden');
   577→            toggle.setAttribute('aria-expanded', 'false');
   578→          });
   579→        });
   580→      }
   581→
   582→      var copyBtn = document.getElementById('copy-email');
   583→      var emailEl = document.getElementById('email-value');
   584→      if (copyBtn && emailEl) {
   585→        copyBtn.addEventListener('click', function () {
   586→          var text = emailEl.textContent.trim();
   587→          function done() {
   588→            var prev = copyBtn.textContent;
   589→            copyBtn.textContent = 'Copied';
   590→            copyBtn.classList.add('copy-ok');
   591→            setTimeout(function () {
   592→              copyBtn.textContent = prev;
   593→              copyBtn.classList.remove('copy-ok');
   594→            }, 1800);
   595→          }
   596→          if (navigator.clipboard && navigator.clipboard.writeText) {
   597→            navigator.clipboard.writeText(text).then(done).catch(function () {
   598→              fallbackCopy(text, done);
   599→            });
   600→          } else {
   601→            fallbackCopy(text, done);
   602→          }
   603→        });
   604→      }
   605→
   606→      function fallbackCopy(text, cb) {
   607→        var ta = document.createElement('textarea');
   608→        ta.value = text;
   609→        ta.setAttribute('readonly', '');
   610→        ta.style.position = 'fixed';
   611→        ta.style.left = '-9999px';
   612→        document.body.appendChild(ta);
   613→        ta.select();
   614→        try { document.execCommand('copy'); cb(); } catch (e) {}
   615→        document.body.removeChild(ta);
   616→      }
   617→
   618→      /* Staggered terminal line reveal */
   619→      var termLines = document.querySelectorAll('.term-line');
   620→      if (reduceMotion) {
   621→        termLines.forEach(function (el) { el.classList.add('is-shown'); });
   622→      } else {
   623→        termLines.forEach(function (el, i) {
   624→          setTimeout(function () {
   625→            el.classList.add('is-shown');
   626→          }, 280 + i * 420);
   627→        });
   628→      }
   629→
   630→      /* IntersectionObserver fade-up on sections + cards */
   631→      var revealEls = document.querySelectorAll('.fade-up');
   632→      if (reduceMotion) {
   633→        revealEls.forEach(function (el) { el.classList.add('is-visible'); });
   634→      } else if ('IntersectionObserver' in window) {
   635→        var observer = new IntersectionObserver(function (entries, obs) {
   636→          entries.forEach(function (entry) {
   637→            if (entry.isIntersecting) {
   638→              entry.target.classList.add('is-visible');
   639→              obs.unobserve(entry.target);
   640→            }
   641→          });
   642→        }, { root: null, rootMargin: '0px 0px -8% 0px', threshold: 0.12 });
   643→
   644→        revealEls.forEach(function (el) { observer.observe(el); });
   645→      } else {
   646→        revealEls.forEach(function (el) { el.classList.add('is-visible'); });
   647→      }
   648→    })();
   649→  </script>
   650→</body>
   651→</html>
   652→
